"Relative.compactness","Surface.area","Wall.area","Roof.area","Overall.height","orientation","Glazing.area","Glazing.area.distr","Load","Energy.efficiency"
"454",0.757829956590799,662.485984765543,421.364957227739,120.560513768902,7,"East",0.251736350762688,"4",77.1135549692997,"F"
"455",0.765026587323841,665.598156473439,421.744415210789,121.926870631325,7,"South",0.249554180025383,"4",73.147087909334,"F"
"456",0.766017724080155,664.323924169695,415.92075289506,124.201585637317,7,"West",0.24208940505842,"4",74.3377692598847,"F"
"457",0.747480913484782,689.868715093769,249.554338187788,220.157188452991,3.5,"North",0.24217220204538,"4",24.4843953415825,"A"
"458",0.739217007838964,698.356723930409,255.309156685028,221.523783622691,3.5,"East",0.24598724577132,"4",22.4486773777552,"A"
"459",0.735319847401361,692.706239295528,248.882842263931,221.911698515799,3.5,"South",0.230124542663541,"4",24.87995286275,"A"
"460",0.741762693230893,690.494028235704,244.067089886364,223.21346917467,3.5,"West",0.254559039641087,"4",32.7671323463618,"A"
"461",0.70356905676723,704.383370216071,266.950507423634,218.716431396218,3.5,"North",0.24965657067506,"4",28.6758024995149,"A"
"462",0.708637385724651,711.474508170642,273.07038410686,219.202062031891,3.5,"East",0.266650308890279,"4",30.8075755480092,"A"
"463",0.710784574184555,705.893830650765,264.323684797305,220.78507292673,3.5,"South",0.237654829991698,"4",25.9234039325344,"A"
"464",0.705590935658825,717.047382499017,278.974245088744,219.036568705136,3.5,"West",0.250119194876682,"4",25.3504237133819,"A"
"465",0.689390510873199,732.852600850585,294.283965296794,219.284317776896,3.5,"North",0.266251543285401,"4",24.5113400836416,"A"
"466",0.685723746636882,730.801262834769,285.496370282858,222.652446275956,3.5,"East",0.233638294331837,"4",25.8088165286631,"A"
"467",0.684971356325016,732.370112331413,293.675815494611,219.347148418401,3.5,"South",0.246199232993697,"4",30.7855543557199,"A"
"468",0.685430238045868,743.860299088576,298.465793634417,222.69725272708,3.5,"West",0.249344968218086,"4",26.7578641121421,"A"
"469",0.649608831703092,763.940944226637,317.311577472986,223.314683376826,3.5,"North",0.252046304067901,"4",24.8252893394335,"A"
"470",0.65929676438185,755.227722806953,314.081098199091,220.573312303931,3.5,"East",0.255258766455195,"4",25.887479455661,"A"
"471",0.666498188249433,765.855102947926,317.159428432763,224.347837257581,3.5,"South",0.257492478366346,"4",30.222620930991,"A"
"472",0.659853156084029,747.354128613277,311.374203634453,217.989962489412,3.5,"West",0.256392182773156,"4",38.4817017417526,"A"
"473",0.628816890811817,780.62539092494,344.413647351208,218.105871786866,3.5,"North",0.232974092840118,"4",34.4295402713045,"C"
"474",0.642725150332324,777.226525155265,342.205102081842,217.510711536712,3.5,"East",0.258979339626146,"4",34.2254280900166,"C"
"475",0.644154210262193,786.146373375593,342.294782112689,221.925795631452,3.5,"South",0.262693099671924,"4",35.7085602684844,"C"
"476",0.637512104284496,783.735598970521,344.931193228239,219.402202871141,3.5,"West",0.255142982286733,"4",37.9019377525387,"C"
"477",0.616994862978719,806.228475087284,365.130726074869,220.548874506207,3.5,"North",0.246609918253856,"4",30.8498232446189,"A"
"478",0.617439010929584,812.689307746778,373.409510474745,219.639898636016,3.5,"East",0.257329515045809,"4",25.3481704765636,"B"
"479",0.619975338101213,800.687736675094,363.268087027634,218.70982482373,3.5,"South",0.24507824379913,"4",40.0480145203641,"A"
"480",0.619514260436454,812.45347052653,366.344518537461,223.054475994534,3.5,"West",0.248108327156597,"4",34.086150231632,"B"
"481",0.979879823013622,506.439334375775,286.290125704781,110.074604335497,7,"North",0.255441565466459,"5",59.470568838712,"E"
"482",0.979363048311928,504.048219103934,293.370467875503,105.338875614216,7,"East",0.242985607948309,"5",61.9802319538993,"E"
"483",0.979340571898185,522.543562382048,298.457693176938,112.042934602555,7,"South",0.252819232753353,"5",54.7397312286477,"E"
"484",0.982268711277296,521.064790378691,297.543484903869,111.760652737411,7,"West",0.253755609114852,"5",62.2096836897071,"E"
"485",0.892968320828207,571.406150908572,325.327423991335,123.039363458619,7,"North",0.238543794359439,"5",61.1451796958808,"F"
"486",0.901054653934767,568.875392919976,319.234705790371,124.820343564803,7,"East",0.263897605467119,"5",63.7184209648257,"E"
"487",0.90376168044744,564.592564082299,318.671882807941,122.960340637179,7,"South",0.245215258625457,"5",67.5457144150233,"F"
"488",0.900691897733699,579.156205324152,325.254522631082,126.950841346535,7,"West",0.244560859754369,"5",72.8696466720536,"F"
"489",0.860798400061832,582.710195590102,292.176077853579,145.267058868262,7,"North",0.252460388152629,"5",57.1349033715733,"E"
"490",0.861142176591152,586.886979780517,289.895170441113,148.495904669702,7,"East",0.250147344472287,"5",58.334072140654,"E"
"491",0.854186081415933,584.480466328685,291.762714451211,146.358875938737,7,"South",0.253265361325128,"5",66.3030777818645,"E"
"492",0.864273292597034,590.276040900023,299.59828320245,145.338878848787,7,"West",0.253916530138577,"5",58.1433079577711,"E"
"493",0.818789520607045,614.52378503742,319.54641521103,147.488684913195,7,"North",0.260153152376061,"5",55.423931219861,"D"
"494",0.809920022888195,610.758995006201,321.418446885091,144.670274060555,7,"East",0.245445094495843,"5",51.4853081190965,"D"
"495",0.818861547533476,608.964604862569,315.069589089751,146.947507886409,7,"South",0.266206395200751,"5",60.6065129387461,"D"
"496",0.821120849163085,602.228672583579,313.407547937039,144.41056232327,7,"West",0.2345491237611,"5",59.3379867131976,"D"
"497",0.786315875391887,632.088098220406,337.326233086738,147.380932566834,7,"North",0.258911314503907,"5",76.9660732687987,"G"
"498",0.785766446297299,636.719977324162,340.708747648382,148.00561483789,7,"East",0.259123215064117,"5",74.0829307475989,"G"
"499",0.789442705698918,644.599573847447,347.336881149517,148.631346348965,7,"South",0.249286863135357,"5",83.8335383408185,"G"
"500",0.788441991718174,635.893419506826,346.535250031609,144.679084737609,7,"West",0.261396959502185,"5",82.5769557106433,"G"
"501",0.752898380707546,664.355189621546,417.600819974496,123.377184823525,7,"North",0.244881983303177,"5",66.8436327609245,"F"
"502",0.747665306765695,661.18510794446,418.086149010083,121.549479467188,7,"East",0.239624066015348,"5",77.4967826379418,"F"
"503",0.762423579177406,650.11732392242,404.956653544045,122.580335189187,7,"South",0.262583105729071,"5",68.6149083537776,"F"
"504",0.755310138446179,661.340910645023,412.679365707562,124.330772468731,7,"West",0.249168173053578,"5",72.334359563879,"F"
"505",0.756653666527852,686.097640595863,243.713923241142,221.19185867736,3.5,"North",0.249660715286237,"5",24.2027428760477,"A"
"506",0.739185272683405,685.269960486748,250.85873498592,217.205612750414,3.5,"East",0.26734172316897,"5",26.375902362432,"A"
"507",0.741102278924004,682.439925363188,241.773203672385,220.333360845401,3.5,"South",0.241646152973107,"5",24.6889159614117,"A"
"508",0.744381054058397,675.632779413372,236.047190721667,219.792794345852,3.5,"West",0.252605853088554,"5",23.0952933350493,"A"
"509",0.699255185240423,708.74480966387,264.101072376593,222.321868643639,3.5,"North",0.242918569047331,"5",20.9865214630162,"A"
"510",0.70883124323618,710.115865489497,273.072244037479,218.521810726009,3.5,"East",0.255318550284846,"5",27.9223389097337,"A"
"511",0.700007535770578,698.921879851673,260.435276330837,219.243301760418,3.5,"South",0.241514938824374,"5",21.9213816589517,"A"
"512",0.70382609800216,718.737264179256,274.740844474496,221.99820985238,3.5,"West",0.247269970610842,"5",31.88782331106,"A"
"513",0.694231518588393,730.222749598399,295.013579335969,217.604585131215,3.5,"North",0.258957244415241,"5",26.6974146163458,"A"
"514",0.689767525909291,733.810314869507,295.406056795056,219.202129037225,3.5,"East",0.252548545578033,"5",24.4735050417285,"A"
"515",0.692018213826298,744.598272639288,299.160290040365,222.718991299462,3.5,"South",0.2605801013087,"5",24.3063202569176,"A"
"516",0.69383727330207,736.223841459582,305.469392768121,215.37722434573,3.5,"West",0.249121365499656,"5",29.3771981679226,"A"
"517",0.664335507509723,755.651513786461,318.203719863062,218.7238969617,3.5,"North",0.243816040823172,"5",31.5587499394625,"A"
"518",0.653727094255025,766.089199439315,320.557006779452,222.766096329932,3.5,"East",0.253745469740259,"5",31.1443694398183,"A"
"519",0.659211010051685,755.625560374271,312.103791601778,221.760884386246,3.5,"South",0.251763558733775,"5",23.9420739734579,"A"
"520",0.657438416101511,755.003252586876,316.367490743334,219.317880921771,3.5,"West",0.229292814277757,"5",26.8502968767992,"A"
"521",0.642065104341998,782.86443353061,347.249787225654,217.807323152478,3.5,"North",0.271011992079968,"5",31.8320360959868,"C"
"522",0.642821281304737,777.13313522246,333.984933938944,221.574100641758,3.5,"East",0.258230361957521,"5",38.3917941853508,"C"
"523",0.643630329760504,780.850575692458,338.152230169182,221.349172761638,3.5,"South",0.245337641096103,"5",32.1982839066841,"C"
"524",0.637924488924209,790.457461800519,351.253393938906,219.602033930806,3.5,"West",0.253761283534063,"5",39.7525056345175,"C"
"525",0.620208076500827,810.731732570521,370.829784617613,219.950973976454,3.5,"North",0.257465390008765,"5",29.8830135768246,"A"
"526",0.621121460252577,811.02531494185,369.305573220459,220.859870860695,3.5,"East",0.266793907791852,"5",27.0633879492507,"A"
"527",0.623932045702073,807.869311433412,365.061006030194,221.404152701609,3.5,"South",0.249694465211794,"5",29.6336963410719,"A"
"528",0.617883185813835,818.361973984226,374.641911288069,221.860031348078,3.5,"West",0.248207708584636,"5",26.4891496912444,"A"
"529",0.978162330217248,507.478446995952,289.478736779648,108.999855108152,7,"North",0.38813962097787,"1",64.3240836933308,"F"
"530",0.971164898470345,506.900441948983,283.53153152242,111.684455213281,7,"East",0.392345441469125,"1",66.1414443793099,"F"
"531",0.979082310620617,517.881917655386,298.608394903737,109.636761375824,7,"South",0.385403607105487,"1",69.158461317945,"F"
"532",0.984174359986391,508.93706612883,284.754885966364,112.091090081233,7,"West",0.393359339728051,"1",70.9427880189357,"F"
"533",0.897063997444189,545.956711414944,310.200531542575,117.878089936185,7,"North",0.397153296197315,"1",79.0071838667876,"G"
"534",0.898205337987069,563.500190022415,317.118198817623,123.190995602396,7,"East",0.404152100156329,"1",75.7446568485331,"F"
"535",0.910570644180397,558.334256564713,314.35783139079,121.988212586961,7,"South",0.389572524841109,"1",74.0930756088531,"F"
"536",0.903227055261927,563.967774205981,315.069645490358,124.449064357812,7,"West",0.400243136182597,"1",76.4559353633031,"G"
"537",0.858438400221848,589.843049252352,292.641961152534,148.600544049909,7,"North",0.394253734630986,"1",76.8055469741523,"F"
"538",0.865927241414296,592.324676358445,300.219052784323,146.052811787061,7,"East",0.401415252910898,"1",64.1906489466144,"E"
"539",0.862768994819721,583.302522319376,293.139892889705,145.081314714835,7,"South",0.381869833691696,"1",59.5828522460104,"E"
"540",0.85973123030641,571.310236601267,281.267627007398,145.021304796934,7,"West",0.404097772995263,"1",65.327476241346,"F"
"541",0.830637315174294,612.391111499594,326.703137498802,142.843987000396,7,"North",0.392563021642574,"1",67.7705614053529,"E"
"542",0.819061467602779,620.623368806601,323.351183803422,148.636092501589,7,"East",0.394561199109788,"1",49.7059592051252,"E"
"543",0.820493789224697,615.867095031544,318.601537333555,148.632778848995,7,"South",0.392202644628744,"1",59.068558209029,"E"
"544",0.829551890746807,595.622378733189,305.243011270254,145.189683731467,7,"West",0.407006341759761,"1",56.9919968417205,"E"
"545",0.798107278578037,644.958109108046,348.589058561011,148.184525273517,7,"North",0.399769275203267,"1",93.5064678417734,"G"
"546",0.800465339974011,635.762777152317,338.904582967849,148.429097092234,7,"East",0.379520008729036,"1",79.6141628745431,"G"
"547",0.786538820360332,651.048917253759,351.522750085667,149.763083584046,7,"South",0.41638562578476,"1",77.1800631882988,"G"
"548",0.778564009445668,639.30417520095,347.249279157473,146.027448021738,7,"West",0.408356927347443,"1",94.842601151443,"G"
"549",0.751721991625648,665.565533899042,419.216685314363,123.17442429234,7,"North",0.398372848620306,"1",77.9234116697515,"G"
"550",0.762847547089576,659.197675757416,416.780177266926,121.208749245245,7,"East",0.406379236051409,"1",77.3021217584546,"G"
"551",0.757643887066789,675.14087499579,424.420248066155,125.360313464817,7,"South",0.411400701115561,"1",81.3839511203407,"G"
"552",0.759833951613129,655.540979627086,409.306827270193,123.117076178447,7,"West",0.385913161545527,"1",81.8854893688246,"G"
"553",0.741886835338803,683.917133756676,241.801406937357,221.057863409659,3.5,"North",0.401232359774555,"1",32.156794523688,"B"
"554",0.745788590003643,687.346995954373,245.433827333546,220.956584310413,3.5,"East",0.383948907448772,"1",34.1395154821496,"B"
"555",0.746993249998133,680.360597767708,247.334055894954,216.513270936377,3.5,"South",0.400045285926351,"1",28.3371408596724,"B"
"556",0.750592519653197,682.085551564032,247.086264118853,217.499643722589,3.5,"West",0.396353099493949,"1",37.9976007939114,"B"
"557",0.70456270065246,710.932935128177,272.53947376052,219.196730683829,3.5,"North",0.402784877404065,"1",24.2799684217454,"B"
"558",0.716080166933168,704.974808101383,270.901049470786,217.036879315299,3.5,"East",0.386265910249437,"1",27.8109074456177,"B"
"559",0.713386126523158,706.401225338825,263.618662146562,221.391281596132,3.5,"South",0.380549630735145,"1",34.4922804052746,"B"
"560",0.706368115461762,709.346604995199,263.028832159443,223.158886417878,3.5,"West",0.416511506765229,"1",31.7854291261333,"B"
"561",0.690564219708343,732.837243667552,292.406296470861,220.215473598345,3.5,"North",0.412129607313041,"1",38.8939305934445,"B"
"562",0.690326067873908,738.694733268256,298.229287855771,220.232722706242,3.5,"East",0.388086795450869,"1",39.7193984137894,"B"
"563",0.686846863944571,734.939961420859,294.295208502174,220.322376459342,3.5,"South",0.397180202025401,"1",40.8816839228112,"B"
"564",0.692594277313831,742.853832881018,295.400265644723,223.726783618148,3.5,"West",0.401421312355165,"1",32.4009015054781,"B"
"565",0.655985277500718,758.203167679205,314.317043938661,221.943061870272,3.5,"North",0.398226786506786,"1",29.6453783292674,"B"
"566",0.656591883993458,766.956773827455,321.767665818086,222.594554004684,3.5,"East",0.409710354668052,"1",40.2181159023023,"B"
"567",0.659814186390733,757.51408682747,313.987295191883,221.763395817794,3.5,"South",0.40524698639117,"1",35.7874385250286,"B"
"568",0.658563628423869,747.485897491609,308.337239927271,219.574328782169,3.5,"West",0.386722143804692,"1",33.2688200630249,"B"
"569",0.63486986416327,788.719910462896,349.714482626808,219.502713918044,3.5,"North",0.394983784664456,"1",40.6689895456502,"C"
"570",0.646991795922996,790.801246017431,342.501976472497,224.149634772467,3.5,"East",0.393989050816299,"1",43.2152393329241,"C"
"571",0.644183451229034,779.735093344319,336.397271088729,221.668911127795,3.5,"South",0.422247209192751,"1",36.3872211777442,"C"
"572",0.638350518680911,787.088933100058,345.45016026302,220.819386418519,3.5,"West",0.40020420989225,"1",42.3715866619863,"C"
"573",0.622674011280655,805.671618294317,366.814948256753,219.428335018782,3.5,"North",0.404491818703125,"1",32.1016365531228,"B"
"574",0.613963734053534,810.19414861639,367.22849187757,221.48282836941,3.5,"East",0.404503261877019,"1",41.7905171211499,"B"
"575",0.623143836575242,798.618654120296,364.276421601171,217.171116259563,3.5,"South",0.388281773408394,"1",32.4568352306483,"B"
"576",0.622880823664021,804.164547484602,367.601958048498,218.281294718052,3.5,"West",0.396378251229035,"1",29.9307799300998,"B"
"577",0.986181119395449,512.628483158604,292.647744909137,109.990369124734,7,"North",0.402986906854852,"2",65.7339223948763,"F"
"578",0.982377698189896,510.170282361688,291.638837851303,109.265722255193,7,"East",0.392056746347498,"2",63.627566275027,"F"
"579",0.972264262558049,501.450033186053,283.31162325348,109.069204966286,7,"South",0.418875074250096,"2",64.9930918677658,"F"
"580",0.980277343989448,512.693797562371,294.486635367363,109.103581097504,7,"West",0.405881878976388,"2",58.8260395676327,"F"
"581",0.903400310454684,567.653900778255,316.603357119539,125.525271829358,7,"North",0.411556792789997,"2",73.31891830144,"F"
"582",0.893248992151034,563.652556960412,320.670964514565,121.490796222924,7,"East",0.391256122236488,"2",71.7205930498744,"F"
"583",0.901225512222437,569.495200818433,317.921678526817,125.786761145808,7,"South",0.40258656813944,"2",74.995000983383,"F"
"584",0.89846325732024,560.883199398069,312.005147658217,124.439025869926,7,"West",0.400584444913812,"2",78.7212927367846,"G"
"585",0.863656822832687,584.538778495041,286.762967534221,148.88790548041,7,"North",0.408225443482316,"2",77.2684393726654,"F"
"586",0.861006909030285,586.720643631926,294.589383503566,146.06563006418,7,"East",0.404567085938208,"2",67.3657634151601,"E"
"587",0.852122685835655,576.234723851979,290.433717309918,142.900503271031,7,"South",0.41096630416196,"2",69.1063997381025,"E"
"588",0.860117693887196,587.397938604004,286.448021117494,150.474958743255,7,"West",0.401622036867079,"2",70.0357063708537,"F"
"589",0.824008205555147,612.163834796437,317.042478056942,147.560678369747,7,"North",0.398217071330198,"2",52.9983961869748,"E"
"590",0.807221863126439,613.436714677143,314.046653927011,149.695030375066,7,"East",0.41998735737878,"2",60.0793598114915,"E"
"591",0.817365446595254,611.074767755298,315.072616219316,148.001075767991,7,"South",0.411834639324616,"2",57.6843667563036,"E"
"592",0.813435705546824,614.858749962908,318.180338552845,148.339205705031,7,"West",0.427021261452068,"2",66.3880061018803,"E"
"593",0.794004306731643,633.988788288376,341.651709797816,146.16853924528,7,"North",0.394549033742495,"2",88.6278586568973,"G"
"594",0.793565503852627,616.785694163722,326.3266231823,145.229535490711,7,"East",0.401066202640332,"2",81.2062876058313,"G"
"595",0.795159574312935,640.94862519471,348.256368812131,146.34612819129,7,"South",0.396249329784665,"2",80.217622005069,"G"
"596",0.798409042489755,646.023252373912,349.455097835569,148.284077269171,7,"West",0.397703873698224,"2",89.5654540275666,"G"
"597",0.75886844802054,665.121918263681,422.69124533523,121.215336464225,7,"North",0.388036289821786,"2",76.7557449700224,"G"
"598",0.759010354840587,649.946119714869,406.991718429052,121.477200642908,7,"East",0.401988016843825,"2",67.1191007801746,"G"
"599",0.765218511261606,656.775544496954,414.286618215425,121.244463140765,7,"South",0.39785792565847,"2",78.191989130608,"G"
"600",0.757791313262025,673.214413520061,422.686323429271,125.264045045395,7,"West",0.401154808736178,"2",77.1505513994586,"G"
"601",0.731816854513402,689.432293625455,244.826856980986,222.302718322234,3.5,"North",0.414809528422087,"2",32.4100768026759,"B"
"602",0.741057812966159,690.209378533526,249.352788537622,220.428294997952,3.5,"East",0.382205560882344,"2",33.9585269609994,"B"
"603",0.737675841357788,675.163757103882,238.208232364678,218.477762369602,3.5,"South",0.386798852953663,"2",36.7529126464363,"B"
"604",0.736688213940219,684.651532139135,246.0750561606,219.288237989268,3.5,"West",0.417846284756718,"2",31.0552890401231,"B"
"605",0.709335232014272,712.957128162382,271.745395943629,220.605866109377,3.5,"North",0.393321993086094,"2",35.5425120751747,"B"
"606",0.703391491452444,717.469304205241,275.522308923264,220.973497640988,3.5,"East",0.391252790043309,"2",35.6113967176632,"B"
"607",0.710383463906716,711.881757162679,275.310883710489,218.285436726095,3.5,"South",0.402739021580308,"2",33.8187508698581,"B"
"608",0.70807504560309,706.697717513566,270.454271684712,218.121722914427,3.5,"West",0.410938186525608,"2",37.0139668380212,"B"
"609",0.694736532222511,728.248958275958,291.204002987387,218.522477644286,3.5,"North",0.398641111660416,"2",30.6057397373713,"B"
"610",0.690108431359724,728.31568313545,288.077489515181,220.119096810134,3.5,"East",0.408968258087425,"2",34.2253082838885,"B"
"611",0.687708529961141,731.59726090995,293.435168435137,219.081046237407,3.5,"South",0.393742183050733,"2",27.9950246170488,"B"
"612",0.691144310723485,730.78258389467,299.14623391806,215.818174988305,3.5,"West",0.417828118180759,"2",25.3958974786483,"B"
"613",0.653017961857541,758.341629522097,315.062053324114,221.639788098991,3.5,"North",0.395537104589369,"2",30.8658894277968,"B"
"614",0.66462147101065,757.862900459874,316.752748456778,220.555076001548,3.5,"East",0.405650683564052,"2",29.0606581525477,"B"
"615",0.660331080205269,767.654653497317,317.761719469952,224.946467013682,3.5,"South",0.386561650137028,"2",30.2197955599829,"B"
"616",0.664014454211098,757.624808039789,320.635168286653,218.494819876568,3.5,"West",0.389880473477979,"2",32.7991793552235,"B"
"617",0.639697373693716,777.295710808593,335.565150452696,220.865280177948,3.5,"North",0.398615230798107,"2",45.0923596022473,"C"
"618",0.640446643095711,789.194979657278,345.793145234976,221.700917211151,3.5,"East",0.413730125784771,"2",43.4966326069413,"C"
"619",0.642006556882382,785.301238607904,341.822801621845,221.739218493029,3.5,"South",0.39898770303732,"2",42.2900595842691,"C"
"620",0.635557196979979,789.334946336963,344.078989807684,222.627978264639,3.5,"West",0.412706017543226,"2",38.5776629683705,"C"
"621",0.627245847127169,801.382338136913,367.141282929654,217.12052760363,3.5,"North",0.379595108611171,"2",35.0262377803528,"B"
"622",0.621027552359297,800.002787664993,359.244093656974,220.379347004009,3.5,"East",0.406701416910498,"2",31.2996725802207,"B"
"623",0.619719400161678,801.91036833,363.833479274019,219.038444527991,3.5,"South",0.399691023463831,"2",33.1993968600687,"B"
"624",0.616800702723284,809.501753917086,367.490568557214,221.005592679936,3.5,"West",0.401668046893236,"2",35.3779900439388,"B"
"625",0.983588904993787,516.970547829391,297.501963769283,109.734292030054,7,"North",0.406630304321856,"3",69.3005565477896,"F"
"626",0.979677498544473,520.069426862793,297.929182680499,111.070122091147,7,"East",0.387297398969717,"3",69.1680290212066,"F"
"627",0.980662147979535,504.017494307322,288.876451555536,107.570521375893,7,"South",0.404674885920125,"3",66.1981448766809,"F"
"628",0.98017357542277,518.089563141855,292.129527046998,112.980018047429,7,"West",0.377475682780721,"3",64.4630291161407,"F"
"629",0.901408263174104,563.417087673488,314.781755196969,124.31766623826,7,"North",0.389196273056807,"3",64.7468597489415,"F"
"630",0.904596391274138,560.980296980386,315.12645856319,122.926919208598,7,"East",0.389107671878793,"3",65.6875217558571,"F"
"631",0.89478638423537,556.474652575758,315.118322894363,120.678164840698,7,"South",0.400884438272053,"3",67.2854453326776,"F"
"632",0.898931886598973,562.630889434616,313.631812484863,124.499538474876,7,"West",0.410448202669599,"3",67.6276193240014,"F"
"633",0.86888973538435,576.574775663887,290.177213029163,143.198781317362,7,"North",0.388942660158768,"3",67.0193797668753,"F"
"634",0.86730470430914,594.877034856417,298.895979755366,147.990527550526,7,"East",0.391645716999481,"3",73.5585211853674,"F"
"635",0.85817724588711,591.671816330518,299.869163090223,145.901326620147,7,"South",0.404742597824153,"3",60.2156877450065,"E"
"636",0.85693419789313,592.243982198554,300.873332077091,145.685325060731,7,"West",0.392835634371071,"3",68.3510065470154,"E"
"637",0.822479533902203,622.290052725643,324.513691748362,148.888180488641,7,"North",0.396556687181199,"3",53.6819315512382,"E"
"638",0.821228192931625,608.96873265962,318.634746835086,145.166992912267,7,"East",0.410963926540774,"3",70.0350627775618,"E"
"639",0.819360475950839,616.590519755448,322.056301512431,147.267109121508,7,"South",0.41501748443647,"3",60.2960932934017,"E"
"640",0.813747802909429,607.512465334,318.042738117654,144.734863608173,7,"West",0.409842923654862,"3",66.1031179710962,"E"
"641",0.798171754806041,635.047501365137,342.415691860491,146.315904752323,7,"North",0.400868085310688,"3",90.7527233755767,"G"
"642",0.79487717882182,627.378690485873,337.371055328994,145.00381757844,7,"East",0.380566963902531,"3",89.0786672856501,"G"
"643",0.795420389688091,645.171649605639,348.699357175546,148.236146215046,7,"South",0.396267866168433,"3",84.7125612813181,"G"
"644",0.788203063642702,635.684608617368,340.702543811551,147.491032402908,7,"West",0.416049394977822,"3",79.5662568179441,"G"
"645",0.754922401634684,660.925456353473,411.896674045773,124.51439115385,7,"North",0.400130377447295,"3",78.363678207289,"G"
"646",0.766677607366031,659.73896908618,414.980346104616,122.379311490782,7,"East",0.405700636186594,"3",83.2528046885558,"G"
"647",0.759222188619712,667.734410768916,417.838426265892,124.947992251512,7,"South",0.399836212929622,"3",79.9541721378652,"G"
"648",0.764633042490891,655.123046484486,410.215194984234,122.453925750126,7,"West",0.407720476626195,"3",75.8206797502792,"G"
"649",0.744446228441344,685.606302256411,252.764966442932,216.420667906739,3.5,"North",0.413439789785592,"3",30.3895587247554,"B"
"650",0.740725584957857,696.937298299031,261.445111055511,217.74609362176,3.5,"East",0.39156328779025,"3",26.3986561871895,"A"
"651",0.735906766869452,691.991011222761,252.153437865229,219.918786678766,3.5,"South",0.397446106140832,"3",31.4446164871805,"B"
"652",0.733815885693979,695.859009125489,252.014666423357,221.922171351066,3.5,"West",0.395358191329587,"3",31.273580127767,"B"
"653",0.721586128228913,716.431994381922,269.603575328193,223.414209526864,3.5,"North",0.388803403332402,"3",30.9809164215763,"B"
"654",0.710253621541169,718.89750332455,275.610449423034,221.643526950758,3.5,"East",0.388947580236883,"3",27.9576646026006,"A"
"655",0.711454177548708,709.77990408363,266.614481833173,221.582711125229,3.5,"South",0.391449558162806,"3",33.9225719425334,"B"
"656",0.700943551300741,720.348361290199,273.627100727718,223.360630281241,3.5,"West",0.400334979012297,"3",29.8242286593194,"A"
"657",0.684274261569094,729.821034286001,295.914186242408,216.953424021797,3.5,"North",0.401946915981697,"3",23.6741160143071,"B"
"658",0.696404364110755,732.218253155552,287.941687101427,222.138283027062,3.5,"East",0.423297710887852,"3",23.1365284305986,"B"
"659",0.683202649894886,735.883877857069,299.581482542185,218.151197657442,3.5,"South",0.387274732898987,"3",34.4075184875432,"B"
"660",0.699424853684862,735.765167774417,289.909940123405,222.927613825506,3.5,"West",0.404267531141293,"3",30.7904584437211,"B"
"661",0.653156992198202,753.441132514793,316.275675759586,218.582728377604,3.5,"North",0.398645982688066,"3",31.1626855241767,"B"
"662",0.66271970205781,764.004678477171,322.723306448838,220.640686014167,3.5,"East",0.392512186109033,"3",36.1457884576654,"B"
"663",0.653809849158013,759.628084176765,323.256295895686,218.185894140539,3.5,"South",0.39116268786511,"3",39.0851176774902,"B"
"664",0.66938566171285,757.313559706186,314.187993514618,221.562783095784,3.5,"West",0.399163662421491,"3",35.3452928020981,"B"
"665",0.632770949640365,785.744971640102,346.061290583093,219.841840528504,3.5,"North",0.394542904995624,"3",38.3833239198249,"C"
"666",0.639233163011831,782.555724558267,342.474897384924,220.040413586671,3.5,"East",0.40436801376123,"3",38.7998080877822,"C"
"667",0.635271556898656,780.261896175764,339.231188682135,220.515353746815,3.5,"South",0.400617021175147,"3",37.8812028606679,"C"
"668",0.641562024970686,769.10791760491,329.14253599474,219.982690805085,3.5,"West",0.398117004323335,"3",40.8016373275555,"C"
"669",0.621373621875092,810.632141596335,367.006782867911,221.812679364212,3.5,"North",0.404799028786743,"3",37.0519407126761,"B"
"670",0.618422788417968,804.533008063451,363.187394081329,220.672806991061,3.5,"East",0.407713441569905,"3",32.282847009376,"B"
"671",0.618078162010062,811.817791490757,367.559572099181,222.129109695788,3.5,"South",0.390322685408311,"3",38.062349014099,"B"
"672",0.612855321339329,811.818914014529,368.639512107923,221.589700953303,3.5,"West",0.393269299784963,"3",32.8769268790328,"B"
"673",0.984817088446182,523.345411062211,297.774340367363,112.785535347424,7,"North",0.402425774788743,"4",72.0053391136724,"F"
"674",0.983068908106721,512.950504361428,295.051104607023,108.949699877203,7,"East",0.393889927209534,"4",65.673146986045,"F"
"675",0.978157227833916,515.749655206886,290.732100823495,112.508777191696,7,"South",0.402396189488875,"4",61.1374944217836,"F"
"676",0.970964776702181,511.312141884385,295.25925449639,108.026443693997,7,"West",0.413528957964446,"4",69.2013028774767,"F"
"677",0.906777192216583,558.012968583156,316.421748210177,120.79561018649,7,"North",0.39409275027613,"4",64.2297165827109,"F"
"678",0.902228400830574,559.759821633164,317.539881805346,121.109969913909,7,"East",0.389985271682506,"4",75.9308880814634,"G"
"679",0.900823973957352,560.699659191104,319.163647055467,120.768006067818,7,"South",0.386655410485567,"4",69.5141727106307,"F"
"680",0.90014988882939,568.048158808145,319.722393797994,124.162882505076,7,"West",0.39246372984024,"4",67.1693316842299,"F"
"681",0.856619435431494,589.987953807555,300.524398245617,144.731777780969,7,"North",0.389644849890625,"4",73.5977615087159,"E"
